starting worker pid=15736 on localhost:11664 at 13:50:27.033
starting worker pid=11284 on localhost:11664 at 13:50:27.300
starting worker pid=2760 on localhost:11664 at 13:50:27.571
starting worker pid=23028 on localhost:11664 at 13:50:28.128
starting worker pid=2836 on localhost:11664 at 13:50:28.394
starting worker pid=23176 on localhost:11664 at 13:50:28.650
starting worker pid=21980 on localhost:11664 at 13:50:28.910
starting worker pid=23068 on localhost:11664 at 13:50:29.166
starting worker pid=19868 on localhost:11664 at 13:50:29.417
starting worker pid=14048 on localhost:11664 at 13:50:29.667
starting worker pid=21304 on localhost:11664 at 13:50:29.918
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Starting iteration 4270 , GM 1 , N = 30 , T = 10 
Starting iteration 4280 , GM 1 , N = 30 , T = 10 
Starting iteration 4290 , GM 1 , N = 30 , T = 10 
Starting iteration 4300 , GM 1 , N = 30 , T = 10 
Starting iteration 4310 , GM 1 , N = 30 , T = 10 
Starting iteration 4320 , GM 1 , N = 30 , T = 10 
Starting iteration 4330 , GM 1 , N = 30 , T = 10 
Starting iteration 4340 , GM 1 , N = 30 , T = 10 
Starting iteration 4350 , GM 1 , N = 30 , T = 10 
Starting iteration 4360 , GM 1 , N = 30 , T = 10 
Starting iteration 4370 , GM 1 , N = 30 , T = 10 
Starting iteration 4380 , GM 1 , N = 30 , T = 10 
Starting iteration 4390 , GM 1 , N = 30 , T = 10 
Starting iteration 4400 , GM 1 , N = 30 , T = 10 
Starting iteration 4410 , GM 1 , N = 30 , T = 10 
Starting iteration 4420 , GM 1 , N = 30 , T = 10 
Starting iteration 4430 , GM 1 , N = 30 , T = 10 
Starting iteration 4440 , GM 1 , N = 30 , T = 10 
Starting iteration 4450 , GM 1 , N = 30 , T = 10 
Starting iteration 4460 , GM 1 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 4470 , GM 1 , N = 30 , T = 10 
Starting iteration 4480 , GM 1 , N = 30 , T = 10 
Starting iteration 4490 , GM 1 , N = 30 , T = 10 
Starting iteration 4500 , GM 1 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00443833 (tol = 0.002, component 1)Starting iteration 4510 , GM 1 , N = 30 , T = 10 
Starting iteration 4520 , GM 1 , N = 30 , T = 10 
Starting iteration 4530 , GM 1 , N = 30 , T = 10 
Starting iteration 4540 , GM 1 , N = 30 , T = 10 
Starting iteration 4550 , GM 1 , N = 30 , T = 10 
Starting iteration 4560 , GM 1 , N = 30 , T = 10 
Starting iteration 4570 , GM 1 , N = 30 , T = 10 
Starting iteration 4580 , GM 1 , N = 30 , T = 10 
Starting iteration 4590 , GM 1 , N = 30 , T = 10 
Starting iteration 4600 , GM 1 , N = 30 , T = 10 
Starting iteration 4610 , GM 1 , N = 30 , T = 10 
Starting iteration 4620 , GM 1 , N = 30 , T = 10 
Starting iteration 4630 , GM 1 , N = 30 , T = 10 
Starting iteration 4640 , GM 1 , N = 30 , T = 10 
Starting iteration 4650 , GM 1 , N = 30 , T = 10 
Starting iteration 4660 , GM 1 , N = 30 , T = 10 
Starting iteration 4670 , GM 1 , N = 30 , T = 10 
Starting iteration 4680 , GM 1 , N = 30 , T = 10 
Starting iteration 4690 , GM 1 , N = 30 , T = 10 
Starting iteration 4700 , GM 1 , N = 30 , T = 10 
Starting iteration 4710 , GM 1 , N = 30 , T = 10 
Starting iteration 4720 , GM 1 , N = 30 , T = 10 
Starting iteration 4730 , GM 1 , N = 30 , T = 10 
Starting iteration 4740 , GM 1 , N = 30 , T = 10 
Starting iteration 4750 , GM 1 , N = 30 , T = 10 
Starting iteration 4760 , GM 1 , N = 30 , T = 10 
Starting iteration 4770 , GM 1 , N = 30 , T = 10 
Starting iteration 4780 , GM 1 , N = 30 , T = 10 
Starting iteration 4790 , GM 1 , N = 30 , T = 10 
Starting iteration 4800 , GM 1 , N = 30 , T = 10 
Starting iteration 4810 , GM 1 , N = 30 , T = 10 
Starting iteration 4820 , GM 1 , N = 30 , T = 10 
Starting iteration 4830 , GM 1 , N = 30 , T = 10 
Starting iteration 4840 , GM 1 , N = 30 , T = 10 
Starting iteration 4850 , GM 1 , N = 30 , T = 10 
Starting iteration 4860 , GM 1 , N = 30 , T = 10 
Starting iteration 4870 , GM 1 , N = 30 , T = 10 
Starting iteration 4880 , GM 1 , N = 30 , T = 10 
Starting iteration 4890 , GM 1 , N = 30 , T = 10 
Starting iteration 4900 , GM 1 , N = 30 , T = 10 
Starting iteration 4910 , GM 1 , N = 30 , T = 10 
Starting iteration 4920 , GM 1 , N = 30 , T = 10 
Starting iteration 4930 , GM 1 , N = 30 , T = 10 
Starting iteration 4940 , GM 1 , N = 30 , T = 10 
Starting iteration 4950 , GM 1 , N = 30 , T = 10 
Starting iteration 4960 , GM 1 , N = 30 , T = 10 
Starting iteration 4970 , GM 1 , N = 30 , T = 10 
Starting iteration 4980 , GM 1 , N = 30 , T = 10 
Starting iteration 4990 , GM 1 , N = 30 , T = 10 
Starting iteration 5000 , GM 1 , N = 30 , T = 10 
Starting iteration 5010 , GM 1 , N = 30 , T = 10 
Starting iteration 5020 , GM 1 , N = 30 , T = 10 
Starting iteration 5030 , GM 1 , N = 30 , T = 10 
Starting iteration 5040 , GM 1 , N = 30 , T = 10 
Starting iteration 5050 , GM 1 , N = 30 , T = 10 
Starting iteration 5060 , GM 1 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0041306 (tol = 0.002, component 1)Starting iteration 5070 , GM 1 , N = 30 , T = 10 
Starting iteration 5080 , GM 1 , N = 30 , T = 10 
Starting iteration 5090 , GM 1 , N = 30 , T = 10 
Starting iteration 5100 , GM 1 , N = 30 , T = 10 
Starting iteration 5110 , GM 1 , N = 30 , T = 10 
Starting iteration 5120 , GM 1 , N = 30 , T = 10 
Starting iteration 5130 , GM 1 , N = 30 , T = 10 
Starting iteration 5140 , GM 1 , N = 30 , T = 10 
Starting iteration 5150 , GM 1 , N = 30 , T = 10 
Starting iteration 5160 , GM 1 , N = 30 , T = 10 
Starting iteration 5170 , GM 1 , N = 30 , T = 10 
Starting iteration 5180 , GM 1 , N = 30 , T = 10 
Starting iteration 5190 , GM 1 , N = 30 , T = 10 
Starting iteration 5200 , GM 1 , N = 30 , T = 10 
Starting iteration 5210 , GM 1 , N = 30 , T = 10 
Starting iteration 5220 , GM 1 , N = 30 , T = 10 
Starting iteration 5230 , GM 1 , N = 30 , T = 10 
Starting iteration 5240 , GM 1 , N = 30 , T = 10 
Starting iteration 5250 , GM 1 , N = 30 , T = 10 
Starting iteration 5260 , GM 1 , N = 30 , T = 10 
Starting iteration 5270 , GM 1 , N = 30 , T = 10 
Starting iteration 5280 , GM 1 , N = 30 , T = 10 
Starting iteration 5290 , GM 1 , N = 30 , T = 10 
Starting iteration 5300 , GM 1 , N = 30 , T = 10 
Starting iteration 5310 , GM 1 , N = 30 , T = 10 
Starting iteration 5320 , GM 1 , N = 30 , T = 10 
Starting iteration 5330 , GM 1 , N = 30 , T = 10 
Starting iteration 5340 , GM 1 , N = 30 , T = 10 
Starting iteration 5350 , GM 1 , N = 30 , T = 10 
Starting iteration 5360 , GM 1 , N = 30 , T = 10 
Starting iteration 5370 , GM 1 , N = 30 , T = 10 
Starting iteration 5380 , GM 1 , N = 30 , T = 10 
Starting iteration 5390 , GM 1 , N = 30 , T = 10 
Starting iteration 5400 , GM 1 , N = 30 , T = 10 
Starting iteration 5410 , GM 1 , N = 30 , T = 10 
Starting iteration 5420 , GM 1 , N = 30 , T = 10 
Starting iteration 5430 , GM 1 , N = 30 , T = 10 
Starting iteration 5440 , GM 1 , N = 30 , T = 10 
Starting iteration 5450 , GM 1 , N = 30 , T = 10 
Starting iteration 5460 , GM 1 , N = 30 , T = 10 
Starting iteration 5470 , GM 1 , N = 30 , T = 10 
Starting iteration 5480 , GM 1 , N = 30 , T = 10 
Starting iteration 5490 , GM 1 , N = 30 , T = 10 
Starting iteration 5500 , GM 1 , N = 30 , T = 10 
Starting iteration 5510 , GM 1 , N = 30 , T = 10 
Starting iteration 5520 , GM 1 , N = 30 , T = 10 
Starting iteration 5530 , GM 1 , N = 30 , T = 10 
Starting iteration 5540 , GM 1 , N = 30 , T = 10 
Starting iteration 5550 , GM 1 , N = 30 , T = 10 
Starting iteration 5560 , GM 1 , N = 30 , T = 10 
Starting iteration 5570 , GM 1 , N = 30 , T = 10 
Starting iteration 5580 , GM 1 , N = 30 , T = 10 
Starting iteration 5590 , GM 1 , N = 30 , T = 10 
Starting iteration 5600 , GM 1 , N = 30 , T = 10 
Starting iteration 5610 , GM 1 , N = 30 , T = 10 
Starting iteration 5620 , GM 1 , N = 30 , T = 10 
Starting iteration 5630 , GM 1 , N = 30 , T = 10 
Starting iteration 5640 , GM 1 , N = 30 , T = 10 
Starting iteration 5650 , GM 1 , N = 30 , T = 10 
Starting iteration 5660 , GM 1 , N = 30 , T = 10 
Starting iteration 5670 , GM 1 , N = 30 , T = 10 
Starting iteration 5680 , GM 1 , N = 30 , T = 10 
Starting iteration 5690 , GM 1 , N = 30 , T = 10 
Starting iteration 5700 , GM 1 , N = 30 , T = 10 
Starting iteration 5710 , GM 1 , N = 30 , T = 10 
Starting iteration 5720 , GM 1 , N = 30 , T = 10 
Starting iteration 5730 , GM 1 , N = 30 , T = 10 
Starting iteration 5740 , GM 1 , N = 30 , T = 10 
Starting iteration 5750 , GM 1 , N = 30 , T = 10 
Starting iteration 5760 , GM 1 , N = 30 , T = 10 
Starting iteration 5770 , GM 1 , N = 30 , T = 10 
Starting iteration 5780 , GM 1 , N = 30 , T = 10 
Starting iteration 5790 , GM 1 , N = 30 , T = 10 
Starting iteration 5800 , GM 1 , N = 30 , T = 10 
Starting iteration 5810 , GM 1 , N = 30 , T = 10 
Starting iteration 5820 , GM 1 , N = 30 , T = 10 
Starting iteration 5830 , GM 1 , N = 30 , T = 10 
Starting iteration 5840 , GM 1 , N = 30 , T = 10 
Starting iteration 5850 , GM 1 , N = 30 , T = 10 
Starting iteration 5860 , GM 1 , N = 30 , T = 10 
Starting iteration 5870 , GM 1 , N = 30 , T = 10 
Starting iteration 5880 , GM 1 , N = 30 , T = 10 
Starting iteration 5890 , GM 1 , N = 30 , T = 10 
Starting iteration 5900 , GM 1 , N = 30 , T = 10 
Starting iteration 5910 , GM 1 , N = 30 , T = 10 
Starting iteration 5920 , GM 1 , N = 30 , T = 10 
Starting iteration 5930 , GM 1 , N = 30 , T = 10 
Starting iteration 5940 , GM 1 , N = 30 , T = 10 
Starting iteration 5950 , GM 1 , N = 30 , T = 10 
Starting iteration 5960 , GM 1 , N = 30 , T = 10 
Starting iteration 5970 , GM 1 , N = 30 , T = 10 
Starting iteration 5980 , GM 1 , N = 30 , T = 10 
Starting iteration 5990 , GM 1 , N = 30 , T = 10 
boundary (singular) fit: see help('isSingular')

Model is singular.
Starting iteration 6000 , GM 1 , N = 30 , T = 10 
Starting iteration 6010 , GM 1 , N = 30 , T = 10 
Starting iteration 6020 , GM 1 , N = 30 , T = 10 
Starting iteration 6030 , GM 1 , N = 30 , T = 10 
Starting iteration 6040 , GM 1 , N = 30 , T = 10 
Starting iteration 6050 , GM 1 , N = 30 , T = 10 
Starting iteration 6060 , GM 1 , N = 30 , T = 10 
Starting iteration 6070 , GM 1 , N = 30 , T = 10 
Starting iteration 6080 , GM 1 , N = 30 , T = 10 
Starting iteration 6090 , GM 1 , N = 30 , T = 10 
Starting iteration 6100 , GM 1 , N = 30 , T = 10 
Starting iteration 6110 , GM 1 , N = 30 , T = 10 
Starting iteration 6120 , GM 1 , N = 30 , T = 10 
Starting iteration 6130 , GM 1 , N = 30 , T = 10 
Starting iteration 6140 , GM 1 , N = 30 , T = 10 
Starting iteration 6150 , GM 1 , N = 30 , T = 10 
Starting iteration 6160 , GM 1 , N = 30 , T = 10 
Starting iteration 6170 , GM 1 , N = 30 , T = 10 
Starting iteration 6180 , GM 1 , N = 30 , T = 10 
Starting iteration 6190 , GM 1 , N = 30 , T = 10 
Starting iteration 6200 , GM 1 , N = 30 , T = 10 
Starting iteration 6210 , GM 1 , N = 30 , T = 10 
Starting iteration 6220 , GM 1 , N = 30 , T = 10 
Starting iteration 6230 , GM 1 , N = 30 , T = 10 
Starting iteration 6240 , GM 1 , N = 30 , T = 10 
Starting iteration 6250 , GM 1 , N = 30 , T = 10 
Starting iteration 6260 , GM 1 , N = 30 , T = 10 
Starting iteration 6270 , GM 1 , N = 30 , T = 10 
Starting iteration 6280 , GM 1 , N = 30 , T = 10 
Starting iteration 6290 , GM 1 , N = 30 , T = 10 
Starting iteration 6300 , GM 1 , N = 30 , T = 10 
Starting iteration 6310 , GM 1 , N = 30 , T = 10 
Starting iteration 6320 , GM 1 , N = 30 , T = 10 
Starting iteration 6330 , GM 1 , N = 30 , T = 10 
Starting iteration 6340 , GM 1 , N = 30 , T = 10 
Starting iteration 6350 , GM 1 , N = 30 , T = 10 
Starting iteration 6360 , GM 1 , N = 30 , T = 10 
Starting iteration 6370 , GM 1 , N = 30 , T = 10 
Starting iteration 6380 , GM 1 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0490158 (tol = 0.002, component 1)Starting iteration 6390 , GM 1 , N = 30 , T = 10 
Starting iteration 6400 , GM 1 , N = 30 , T = 10 
Starting iteration 6410 , GM 1 , N = 30 , T = 10 
Starting iteration 6420 , GM 1 , N = 30 , T = 10 
Starting iteration 6430 , GM 1 , N = 30 , T = 10 
Starting iteration 6440 , GM 1 , N = 30 , T = 10 
Starting iteration 6450 , GM 1 , N = 30 , T = 10 
Starting iteration 6460 , GM 1 , N = 30 , T = 10 
Starting iteration 6470 , GM 1 , N = 30 , T = 10 
Starting iteration 6480 , GM 1 , N = 30 , T = 10 
Starting iteration 6490 , GM 1 , N = 30 , T = 10 
Starting iteration 6500 , GM 1 , N = 30 , T = 10 
Starting iteration 6510 , GM 1 , N = 30 , T = 10 
Starting iteration 6520 , GM 1 , N = 30 , T = 10 
Starting iteration 6530 , GM 1 , N = 30 , T = 10 
Starting iteration 6540 , GM 1 , N = 30 , T = 10 
Starting iteration 6550 , GM 1 , N = 30 , T = 10 
Starting iteration 6560 , GM 1 , N = 30 , T = 10 
Starting iteration 6570 , GM 1 , N = 30 , T = 10 
Starting iteration 6580 , GM 1 , N = 30 , T = 10 
Starting iteration 6590 , GM 1 , N = 30 , T = 10 
Starting iteration 6600 , GM 1 , N = 30 , T = 10 
Starting iteration 6610 , GM 1 , N = 30 , T = 10 
Starting iteration 6620 , GM 1 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0043815 (tol = 0.002, component 1)Starting iteration 6630 , GM 1 , N = 30 , T = 10 
Starting iteration 6640 , GM 1 , N = 30 , T = 10 
Starting iteration 6650 , GM 1 , N = 30 , T = 10 
Starting iteration 6660 , GM 1 , N = 30 , T = 10 
Starting iteration 6670 , GM 1 , N = 30 , T = 10 
Starting iteration 6680 , GM 1 , N = 30 , T = 10 
Starting iteration 6690 , GM 1 , N = 30 , T = 10 
Starting iteration 6700 , GM 1 , N = 30 , T = 10 
Starting iteration 6710 , GM 1 , N = 30 , T = 10 
Starting iteration 6720 , GM 1 , N = 30 , T = 10 
Starting iteration 6730 , GM 1 , N = 30 , T = 10 
Starting iteration 6740 , GM 1 , N = 30 , T = 10 
Starting iteration 6750 , GM 1 , N = 30 , T = 10 
Starting iteration 6760 , GM 1 , N = 30 , T = 10 
Starting iteration 6770 , GM 1 , N = 30 , T = 10 
Starting iteration 6780 , GM 1 , N = 30 , T = 10 
Starting iteration 6790 , GM 1 , N = 30 , T = 10 
Starting iteration 6800 , GM 1 , N = 30 , T = 10 
Starting iteration 6810 , GM 1 , N = 30 , T = 10 
Starting iteration 6820 , GM 1 , N = 30 , T = 10 
Starting iteration 6830 , GM 1 , N = 30 , T = 10 
Starting iteration 6840 , GM 1 , N = 30 , T = 10 
Starting iteration 6850 , GM 1 , N = 30 , T = 10 
Starting iteration 6860 , GM 1 , N = 30 , T = 10 
Starting iteration 6870 , GM 1 , N = 30 , T = 10 
Starting iteration 6880 , GM 1 , N = 30 , T = 10 
Starting iteration 6890 , GM 1 , N = 30 , T = 10 
Starting iteration 6900 , GM 1 , N = 30 , T = 10 
Starting iteration 6910 , GM 1 , N = 30 , T = 10 
Starting iteration 6920 , GM 1 , N = 30 , T = 10 
Starting iteration 6930 , GM 1 , N = 30 , T = 10 
Starting iteration 6940 , GM 1 , N = 30 , T = 10 
Starting iteration 6950 , GM 1 , N = 30 , T = 10 
Starting iteration 6960 , GM 1 , N = 30 , T = 10 
Starting iteration 6970 , GM 1 , N = 30 , T = 10 
Starting iteration 6980 , GM 1 , N = 30 , T = 10 
Starting iteration 6990 , GM 1 , N = 30 , T = 10 
Starting iteration 7000 , GM 1 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00903557 (tol = 0.002, component 1)Starting iteration 7010 , GM 1 , N = 30 , T = 10 
Starting iteration 7020 , GM 1 , N = 30 , T = 10 
Starting iteration 7030 , GM 1 , N = 30 , T = 10 
Starting iteration 7040 , GM 1 , N = 30 , T = 10 
Starting iteration 7050 , GM 1 , N = 30 , T = 10 
Starting iteration 7060 , GM 1 , N = 30 , T = 10 
Starting iteration 7070 , GM 1 , N = 30 , T = 10 
Starting iteration 7080 , GM 1 , N = 30 , T = 10 
Starting iteration 7090 , GM 1 , N = 30 , T = 10 
Starting iteration 7100 , GM 1 , N = 30 , T = 10 
Starting iteration 7110 , GM 1 , N = 30 , T = 10 
Starting iteration 7120 , GM 1 , N = 30 , T = 10 
Starting iteration 7130 , GM 1 , N = 30 , T = 10 
Starting iteration 7140 , GM 1 , N = 30 , T = 10 
Starting iteration 7150 , GM 1 , N = 30 , T = 10 
Starting iteration 7160 , GM 1 , N = 30 , T = 10 
Starting iteration 7170 , GM 1 , N = 30 , T = 10 
Starting iteration 7180 , GM 1 , N = 30 , T = 10 
Starting iteration 7190 , GM 1 , N = 30 , T = 10 
Starting iteration 7200 , GM 1 , N = 30 , T = 10 
Starting iteration 7210 , GM 1 , N = 30 , T = 10 
Starting iteration 7220 , GM 1 , N = 30 , T = 10 
Starting iteration 7230 , GM 1 , N = 30 , T = 10 
Starting iteration 7240 , GM 1 , N = 30 , T = 10 
Starting iteration 7250 , GM 1 , N = 30 , T = 10 
Starting iteration 7260 , GM 1 , N = 30 , T = 10 
Starting iteration 7270 , GM 1 , N = 30 , T = 10 
Starting iteration 7280 , GM 1 , N = 30 , T = 10 
Starting iteration 7290 , GM 1 , N = 30 , T = 10 
Starting iteration 7300 , GM 1 , N = 30 , T = 10 
Starting iteration 7310 , GM 1 , N = 30 , T = 10 
Starting iteration 7320 , GM 1 , N = 30 , T = 10 
Starting iteration 7330 , GM 1 , N = 30 , T = 10 
Starting iteration 7340 , GM 1 , N = 30 , T = 10 
Starting iteration 7350 , GM 1 , N = 30 , T = 10 
Starting iteration 7360 , GM 1 , N = 30 , T = 10 
Starting iteration 7370 , GM 1 , N = 30 , T = 10 
Starting iteration 7380 , GM 1 , N = 30 , T = 10 
Starting iteration 7390 , GM 1 , N = 30 , T = 10 
Starting iteration 7400 , GM 1 , N = 30 , T = 10 
Starting iteration 7410 , GM 1 , N = 30 , T = 10 
Starting iteration 7420 , GM 1 , N = 30 , T = 10 
Starting iteration 7430 , GM 1 , N = 30 , T = 10 
Starting iteration 7440 , GM 1 , N = 30 , T = 10 
Starting iteration 7450 , GM 1 , N = 30 , T = 10 
Starting iteration 7460 , GM 1 , N = 30 , T = 10 
Starting iteration 7470 , GM 1 , N = 30 , T = 10 
Starting iteration 7480 , GM 1 , N = 30 , T = 10 
Starting iteration 7490 , GM 1 , N = 30 , T = 10 
Starting iteration 7500 , GM 1 , N = 30 , T = 10 
Starting iteration 7510 , GM 1 , N = 30 , T = 10 
Starting iteration 7520 , GM 1 , N = 30 , T = 10 
Starting iteration 7530 , GM 1 , N = 30 , T = 10 
Starting iteration 7540 , GM 1 , N = 30 , T = 10 
Starting iteration 7550 , GM 1 , N = 30 , T = 10 
Starting iteration 7560 , GM 1 , N = 30 , T = 10 
Starting iteration 7570 , GM 1 , N = 30 , T = 10 
Starting iteration 7580 , GM 1 , N = 30 , T = 10 
Starting iteration 7590 , GM 1 , N = 30 , T = 10 
Starting iteration 7600 , GM 1 , N = 30 , T = 10 
Starting iteration 7610 , GM 1 , N = 30 , T = 10 
Starting iteration 7620 , GM 1 , N = 30 , T = 10 
Starting iteration 7630 , GM 1 , N = 30 , T = 10 
Starting iteration 7640 , GM 1 , N = 30 , T = 10 
Starting iteration 7650 , GM 1 , N = 30 , T = 10 
Starting iteration 7660 , GM 1 , N = 30 , T = 10 
Starting iteration 7670 , GM 1 , N = 30 , T = 10 
Starting iteration 7680 , GM 1 , N = 30 , T = 10 
Starting iteration 7690 , GM 1 , N = 30 , T = 10 
Starting iteration 7700 , GM 1 , N = 30 , T = 10 
Starting iteration 7710 , GM 1 , N = 30 , T = 10 
Starting iteration 7720 , GM 1 , N = 30 , T = 10 
Starting iteration 7730 , GM 1 , N = 30 , T = 10 
Starting iteration 7740 , GM 1 , N = 30 , T = 10 
Starting iteration 7750 , GM 1 , N = 30 , T = 10 
Starting iteration 7760 , GM 1 , N = 30 , T = 10 
Starting iteration 7770 , GM 1 , N = 30 , T = 10 
Starting iteration 7780 , GM 1 , N = 30 , T = 10 
Starting iteration 7790 , GM 1 , N = 30 , T = 10 
Starting iteration 7800 , GM 1 , N = 30 , T = 10 
Starting iteration 7810 , GM 1 , N = 30 , T = 10 
Starting iteration 7820 , GM 1 , N = 30 , T = 10 
Starting iteration 7830 , GM 1 , N = 30 , T = 10 
Starting iteration 7840 , GM 1 , N = 30 , T = 10 
Starting iteration 7850 , GM 1 , N = 30 , T = 10 
Starting iteration 7860 , GM 1 , N = 30 , T = 10 
Starting iteration 7870 , GM 1 , N = 30 , T = 10 
Starting iteration 7880 , GM 1 , N = 30 , T = 10 
Starting iteration 7890 , GM 1 , N = 30 , T = 10 
Starting iteration 7900 , GM 1 , N = 30 , T = 10 
Starting iteration 7910 , GM 1 , N = 30 , T = 10 
Starting iteration 7920 , GM 1 , N = 30 , T = 10 
Starting iteration 7930 , GM 1 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00300228 (tol = 0.002, component 1)Starting iteration 7940 , GM 1 , N = 30 , T = 10 
Starting iteration 7950 , GM 1 , N = 30 , T = 10 
Starting iteration 7960 , GM 1 , N = 30 , T = 10 
Starting iteration 7970 , GM 1 , N = 30 , T = 10 
Starting iteration 7980 , GM 1 , N = 30 , T = 10 
Starting iteration 7990 , GM 1 , N = 30 , T = 10 
Starting iteration 8000 , GM 1 , N = 30 , T = 10 
Starting iteration 8010 , GM 1 , N = 30 , T = 10 
Starting iteration 8020 , GM 1 , N = 30 , T = 10 
Starting iteration 8030 , GM 1 , N = 30 , T = 10 
Starting iteration 8040 , GM 1 , N = 30 , T = 10 
Starting iteration 8050 , GM 1 , N = 30 , T = 10 
Starting iteration 8060 , GM 1 , N = 30 , T = 10 
Starting iteration 8070 , GM 1 , N = 30 , T = 10 
Starting iteration 8080 , GM 1 , N = 30 , T = 10 
Starting iteration 8090 , GM 1 , N = 30 , T = 10 
Starting iteration 8100 , GM 1 , N = 30 , T = 10 
Starting iteration 8110 , GM 1 , N = 30 , T = 10 
Starting iteration 8120 , GM 1 , N = 30 , T = 10 
Starting iteration 8130 , GM 1 , N = 30 , T = 10 
Starting iteration 8140 , GM 1 , N = 30 , T = 10 
Starting iteration 8150 , GM 1 , N = 30 , T = 10 
Starting iteration 8160 , GM 1 , N = 30 , T = 10 
Starting iteration 8170 , GM 1 , N = 30 , T = 10 
Starting iteration 8180 , GM 1 , N = 30 , T = 10 
Starting iteration 8190 , GM 1 , N = 30 , T = 10 
Starting iteration 8200 , GM 1 , N = 30 , T = 10 
Starting iteration 8210 , GM 1 , N = 30 , T = 10 
Starting iteration 8220 , GM 1 , N = 30 , T = 10 
Starting iteration 8230 , GM 1 , N = 30 , T = 10 
Starting iteration 8240 , GM 1 , N = 30 , T = 10 
Starting iteration 8250 , GM 1 , N = 30 , T = 10 
Starting iteration 8260 , GM 1 , N = 30 , T = 10 
Starting iteration 8270 , GM 1 , N = 30 , T = 10 
Starting iteration 8280 , GM 1 , N = 30 , T = 10 
Starting iteration 8290 , GM 1 , N = 30 , T = 10 
Starting iteration 8300 , GM 1 , N = 30 , T = 10 
Starting iteration 8310 , GM 1 , N = 30 , T = 10 
Starting iteration 8320 , GM 1 , N = 30 , T = 10 
Starting iteration 8330 , GM 1 , N = 30 , T = 10 
Starting iteration 8340 , GM 1 , N = 30 , T = 10 
Starting iteration 8350 , GM 1 , N = 30 , T = 10 
Starting iteration 8360 , GM 1 , N = 30 , T = 10 
Starting iteration 8370 , GM 1 , N = 30 , T = 10 
Starting iteration 8380 , GM 1 , N = 30 , T = 10 
Starting iteration 8390 , GM 1 , N = 30 , T = 10 
Starting iteration 8400 , GM 1 , N = 30 , T = 10 
Starting iteration 8410 , GM 1 , N = 30 , T = 10 
Starting iteration 8420 , GM 1 , N = 30 , T = 10 
Starting iteration 8430 , GM 1 , N = 30 , T = 10 
Starting iteration 8440 , GM 1 , N = 30 , T = 10 
Starting iteration 8450 , GM 1 , N = 30 , T = 10 
Starting iteration 8460 , GM 1 , N = 30 , T = 10 

Caught warning in lmer():
unable to evaluate scaled gradientStarting iteration 8470 , GM 1 , N = 30 , T = 10 
Starting iteration 8480 , GM 1 , N = 30 , T = 10 
Starting iteration 8490 , GM 1 , N = 30 , T = 10 
Starting iteration 8500 , GM 1 , N = 30 , T = 10 
Starting iteration 8510 , GM 1 , N = 30 , T = 10 
Starting iteration 8520 , GM 1 , N = 30 , T = 10 
Starting iteration 8530 , GM 1 , N = 30 , T = 10 
Starting iteration 8540 , GM 1 , N = 30 , T = 10 
Starting iteration 8550 , GM 1 , N = 30 , T = 10 
Starting iteration 8560 , GM 1 , N = 30 , T = 10 
Starting iteration 8570 , GM 1 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00317997 (tol = 0.002, component 1)Starting iteration 8580 , GM 1 , N = 30 , T = 10 
Starting iteration 8590 , GM 1 , N = 30 , T = 10 
Starting iteration 8600 , GM 1 , N = 30 , T = 10 
Starting iteration 8610 , GM 1 , N = 30 , T = 10 
Starting iteration 8620 , GM 1 , N = 30 , T = 10 
Starting iteration 8630 , GM 1 , N = 30 , T = 10 
Starting iteration 8640 , GM 1 , N = 30 , T = 10 
Starting iteration 8650 , GM 1 , N = 30 , T = 10 
Starting iteration 8660 , GM 1 , N = 30 , T = 10 
